AttendanceID,EmployeeID,CheckIn,CheckOut
0,648,2023-11-02T12:02:48,2023-11-01T14:28:04
1,5,2023-11-01T14:10:59,2023-11-02T10:05:34
2,564,2023-11-03T16:20:32,2023-11-01T04:19:52
3,28,2023-11-03T23:36:17,2023-11-03T21:13:31
4,432,2023-11-01T16:31:03,2023-11-03T18:30:11
5,73,2023-11-03T21:44:32,2023-11-02T09:21:00
6,623,2023-11-02T08:10:12,2023-11-01T23:48:19
7,482,2023-11-02T20:15:24,2023-11-02T17:12:53
8,5,2023-11-01T06:58:52,2023-11-02T07:48:20
9,656,2023-11-02T16:45:21,2023-11-01T04:26:36
10,147,2023-11-01T11:32:20,2023-11-01T23:54:41
11,153,2023-11-01T03:46:29,2023-11-01T23:06:08
12,533,2023-11-04T00:13:56,2023-11-01T13:21:10
13,494,2023-11-01T17:19:56,2023-11-03T12:56:00
14,89,2023-11-02T01:15:08,2023-11-02T08:49:01
15,103,2023-11-03T23:50:52,2023-11-01T07:07:17
16,500,2023-11-01T23:41:48,2023-11-02T02:07:15
17,340,2023-11-01T17:05:09,2023-11-02T22:45:36
18,298,2023-11-02T09:13:59,2023-11-01T05:32:02
19,595,2023-11-02T15:03:08,2023-11-01T09:55:09
20,31,2023-11-01T05:50:19,2023-11-03T07:38:46
21,419,2023-11-02T20:37:13,2023-11-01T17:46:20
22,21,2023-11-03T13:14:15,2023-11-01T14:33:53
23,637,2023-11-01T10:11:12,2023-11-01T01:28:41
24,502,2023-11-02T15:32:38,2023-11-01T05:58:41
25,15,2023-11-03T09:57:16,2023-11-02T06:51:03
26,358,2023-11-02T11:16:38,2023-11-01T21:46:25
27,459,2023-11-03T20:52:32,2023-11-03T11:35:30
28,3,2023-11-03T04:04:14,2023-11-02T10:47:38
29,47,2023-11-01T09:27:52,2023-11-03T15:03:55
30,189,2023-11-01T08:51:40,2023-11-03T16:37:03
31,151,2023-11-01T21:47:03,2023-11-03T12:58:45
32,423,2023-11-03T21:05:13,2023-11-01T12:27:03
33,301,2023-11-01T11:37:07,2023-11-02T10:54:32
34,51,2023-11-02T07:45:43,2023-11-02T16:13:08
35,6,2023-11-03T21:12:15,2023-11-02T11:53:11
36,86,2023-11-01T03:22:31,2023-11-03T18:12:29
37,543,2023-11-03T06:21:24,2023-11-01T02:38:23
38,644,2023-11-02T10:45:38,2023-11-03T04:45:26
39,26,2023-11-03T01:51:13,2023-11-03T03:32:33
40,48,2023-11-02T17:49:59,2023-11-03T18:01:55
41,222,2023-11-03T19:08:48,2023-11-02T17:55:17
42,456,2023-11-02T09:18:35,2023-11-01T00:28:59
43,532,2023-11-01T02:42:56,2023-11-02T10:28:45
44,533,2023-11-02T05:29:17,2023-11-02T01:13:06
45,421,2023-11-02T22:06:59,2023-11-02T03:01:33
46,38,2023-11-01T16:10:20,2023-11-01T22:45:40
47,174,2023-11-01T19:45:19,2023-11-03T11:50:46
48,34,2023-11-03T17:09:18,2023-11-02T09:29:06
49,214,2023-11-03T17:40:41,2023-11-03T20:38:55
50,690,2023-11-01T02:51:41,2023-11-03T13:42:35
51,206,2023-11-02T15:54:55,2023-11-03T21:58:56
52,356,2023-11-01T06:44:25,2023-11-01T03:26:26
53,536,2023-11-03T14:04:20,2023-11-01T11:55:01
54,216,2023-11-03T01:54:16,2023-11-01T03:59:02
55,177,2023-11-03T05:18:26,2023-11-02T01:04:40
56,399,2023-11-01T10:12:36,2023-11-02T10:41:37
57,478,2023-11-02T02:57:26,2023-11-03T14:51:47
58,230,2023-11-02T13:33:10,2023-11-01T23:07:55
59,661,2023-11-03T07:59:40,2023-11-02T01:20:22
60,484,2023-11-02T14:24:14,2023-11-02T16:40:14
61,575,2023-11-02T02:41:52,2023-11-02T12:38:47
62,82,2023-11-01T11:04:18,2023-11-03T02:31:13
63,240,2023-11-03T08:46:46,2023-11-03T13:41:15
64,345,2023-11-03T14:47:36,2023-11-01T15:33:09
65,621,2023-11-01T05:33:19,2023-11-03T00:03:13
66,432,2023-11-03T23:47:10,2023-11-01T07:25:24
